Date,MINT,EMB,IAU,VCIT,MUB,SCHA,VEA,VYM
2015-06-15,101.25,108.91,11.46,85.13,108.13,58.21,40.8,68.61
2015-06-16,101.27,108.89,11.42,85.29,108.32,58.57,40.79,69.02
2015-06-17,101.23,109.37,11.47,85.45,108.29,58.55,40.68,69.19
2015-06-18,101.23,109.93,11.62,85.36,108.26,59.16,41.07,69.93
2015-06-19,101.27,110.21,11.6,85.8,108.45,59.17,40.98,69.54
2015-06-22,101.23,110.37,11.45,85.16,108.12,59.32,41.69,69.94
2015-06-23,101.22,110.33,11.39,84.97,108.09,59.43,41.84,69.89
2015-06-24,101.22,110.43,11.35,85.1,108.38,58.89,41.5,69.37
2015-06-25,101.21,110.28,11.33,84.87,108.26,58.76,41.49,69.1
2015-06-26,101.23,109.93,11.35,84.73,108.13,58.64,40.94,68.66
2015-06-29,101.24,109.64,11.39,85.32,108.59,57.23,39.71,67.34
2015-06-30,101.15,109.92,11.34,85.3,108.21,57.48,39.65,67.32
2015-07-01,101.17,109.9,11.3,84.81,107.99,57.67,39.91,67.77
2015-07-02,101.19,109.97,11.27,85.03,108.15,57.35,40.01,67.79
2015-07-06,101.16,109.51,11.3,85.11,108.32,57.21,39.19,67.57
2015-07-07,101.2,109.43,11.18,85.59,108.3,57.37,39.18,68.08
2015-07-08,101.22,109.22,11.21,85.59,108.7,56.5,38.23,67.13
2015-07-09,101.19,109.47,11.23,85.18,108.53,56.72,38.85,67.17
2015-07-10,101.12,109.88,11.24,84.66,108.41,57.45,40.03,67.88
2015-07-13,101.15,109.71,11.2,84.52,108.36,58.02,40.2,68.51
2015-07-14,101.14,109.35,11.17,84.62,108.46,58.3,40.48,68.73
2015-07-15,101.14,109.35,11.1,84.83,108.4,57.97,40.32,68.6
2015-07-16,101.15,109.64,11.06,84.84,108.49,58.33,40.66,69.11
2015-07-17,101.12,109.68,10.95,84.87,108.68,57.99,40.6,68.78
2015-07-20,101.13,109.53,10.65,84.68,108.7,57.75,40.69,68.73
2015-07-21,101.17,109.6,10.62,84.84,108.79,57.48,40.58,68.34
2015-07-22,101.11,109.67,10.56,84.8,108.87,57.59,40.24,68.14
2015-07-23,101.15,109.38,10.52,85.09,109.0,57.08,40.11,67.78
2015-07-24,101.16,108.98,10.62,85.06,109.09,56.35,39.68,67.11
2015-07-27,101.2,108.55,10.58,85.04,109.17,55.81,39.43,66.86
2015-07-28,101.19,108.74,10.58,85.07,109.07,56.33,39.92,67.61
2015-07-29,101.18,109.3,10.6,84.95,108.96,56.72,40.06,68.15
2015-07-30,101.16,109.65,10.51,84.86,108.97,56.86,40.04,68.18
2015-07-31,101.1,109.66,10.58,85.24,109.19,57.12,40.23,68.03
2015-08-03,101.07,108.76,10.49,85.13,109.1,56.79,40.11,67.83
2015-08-04,101.09,108.92,10.52,84.77,108.87,56.72,40.15,67.7
2015-08-05,101.08,108.81,10.48,84.64,108.82,56.94,40.36,67.99
2015-08-06,101.09,108.42,10.52,84.65,108.87,56.24,40.18,67.67
2015-08-07,101.1,108.47,10.56,84.95,108.89,55.94,40.14,67.42
2015-08-10,101.09,108.49,10.66,84.58,108.61,56.63,40.63,68.28
2015-08-11,101.12,108.52,10.72,85.02,109.09,56.17,39.99,67.7
2015-08-12,101.11,108.58,10.86,84.96,108.81,56.06,39.73,67.82
2015-08-13,101.1,108.49,10.77,84.74,108.92,55.95,39.72,67.7
2015-08-14,101.11,108.55,10.78,84.58,108.93,56.29,39.79,68.0
2015-08-17,101.13,108.62,10.79,84.75,108.94,56.78,39.71,68.24
2015-08-18,101.13,108.23,10.8,84.52,108.78,56.43,39.4,68.02
2015-08-19,101.15,107.94,10.94,84.98,109.03,55.86,39.08,67.45
2015-08-20,101.09,107.55,11.14,84.82,109.0,54.4,38.12,66.35
2015-08-21,101.09,107.09,11.2,85.02,109.24,53.49,37.16,64.51
2015-08-24,101.16,105.57,11.14,84.78,108.91,51.42,35.91,61.44
2015-08-25,101.12,106.36,11.02,84.37,108.73,51.0,36.26,60.85
2015-08-26,101.14,106.34,10.87,84.23,108.63,52.3,37.21,63.06
2015-08-27,101.05,107.88,10.85,84.22,108.9,53.4,37.7,64.52
2015-08-28,101.04,107.95,10.95,84.26,108.92,53.79,37.6,64.55
2015-08-31,101.06,108.01,10.98,84.22,108.84,53.54,37.32,64.18
2015-09-01,101.06,107.63,11.01,84.39,108.95,52.06,36.09,62.25
2015-09-02,101.01,107.16,10.95,84.53,108.79,52.89,36.66,63.22
2015-09-03,101.01,107.72,10.88,84.85,108.88,52.96,36.71,63.43
2015-09-04,101.0,107.64,10.83,85.04,109.0,52.51,35.87,62.42
2015-09-08,101.02,107.6,10.84,84.78,108.7,53.68,36.93,63.95
2015-09-09,101.01,107.96,10.7,84.76,108.72,53.17,36.79,63.05
2015-09-10,100.99,107.8,10.72,84.71,108.6,53.31,37.03,63.27
2015-09-11,101.02,107.82,10.71,84.94,108.64,53.54,37.02,63.4
2015-09-14,101.01,107.89,10.72,84.85,108.6,53.34,36.75,63.21
2015-09-15,100.96,107.76,10.67,84.32,108.18,53.92,37.02,64.07
2015-09-16,100.96,108.2,10.81,84.23,108.19,54.38,37.55,64.7
2015-09-17,100.99,108.83,10.94,84.88,108.7,54.46,37.57,64.54
2015-09-18,101.0,109.11,11.01,85.13,108.95,53.67,36.66,63.56
2015-09-21,100.98,108.5,10.94,84.76,108.83,53.43,36.67,63.83
2015-09-22,101.02,107.63,10.88,85.09,109.13,52.62,35.81,63.12
2015-09-23,100.98,107.41,10.91,84.96,109.11,52.42,35.64,62.39
2015-09-24,100.98,107.05,11.13,85.02,109.15,52.26,35.51,62.36
2015-09-25,100.95,106.8,11.08,84.79,109.1,51.78,35.66,62.59
2015-09-28,100.93,105.88,10.94,85.01,109.39,50.29,35.0,61.38
2015-09-29,100.9,105.64,10.9,85.27,109.58,50.03,34.93,61.61
2015-09-30,100.75,106.4,10.78,85.43,109.55,50.79,35.64,62.65
2015-10-01,100.74,105.63,10.76,85.13,109.3,50.66,35.74,62.59
2015-10-02,100.76,106.83,11.0,85.35,109.66,51.47,36.33,63.46
2015-10-05,100.76,107.36,10.96,85.07,109.49,52.72,37.06,64.84
2015-10-06,100.81,107.7,11.08,85.26,109.56,52.52,37.1,64.86
2015-10-07,100.78,108.04,11.06,85.6,109.42,53.3,37.54,65.47
2015-10-08,100.76,108.09,11.01,85.2,109.31,53.87,37.85,66.16
2015-10-09,100.79,108.54,11.18,85.26,109.32,53.96,37.93,66.03
2015-10-12,100.82,108.68,11.23,85.42,109.52,53.81,37.86,65.95
2015-10-13,100.8,107.92,11.28,85.64,109.45,53.15,37.41,65.58
2015-10-14,100.88,108.41,11.48,86.03,109.6,52.77,37.47,65.36
2015-10-15,100.83,108.95,11.43,85.77,109.43,53.68,38.16,66.24
2015-10-16,100.8,109.54,11.35,85.76,109.46,53.67,38.14,66.64
2015-10-19,100.85,109.55,11.29,85.8,109.55,53.67,37.98,66.5
2015-10-20,100.81,108.95,11.38,85.7,109.52,53.66,37.85,66.43
2015-10-21,100.83,108.57,11.27,85.99,109.65,52.89,37.82,66.15
2015-10-22,100.86,109.03,11.27,86.19,109.68,53.32,38.27,67.47
2015-10-23,100.82,109.25,11.25,85.95,109.52,53.8,38.62,68.07
2015-10-26,100.88,109.31,11.24,86.07,109.63,53.53,38.48,67.82
2015-10-27,100.86,109.01,11.27,86.17,109.72,52.9,38.14,67.55
2015-10-28,100.83,108.56,11.18,85.76,109.59,54.21,38.35,68.29
2015-10-29,100.84,108.72,11.06,85.26,109.51,53.79,38.07,68.1
2015-10-30,100.88,108.5,11.02,85.43,109.71,53.64,38.04,67.92
2015-11-02,100.81,108.14,10.95,85.03,109.42,54.7,38.41,68.66
2015-11-03,100.82,108.74,10.78,85.1,109.25,54.94,38.41,68.86
2015-11-04,100.78,108.72,10.68,85.05,109.29,54.78,38.16,68.68
2015-11-05,100.8,108.85,10.65,84.93,109.28,54.89,38.11,68.47
2015-11-06,100.78,108.19,10.5,84.54,108.91,55.16,37.93,68.35
2015-11-09,100.81,107.67,10.53,84.28,108.84,54.53,37.53,67.67
2015-11-10,100.84,107.81,10.5,84.54,108.9,54.64,37.52,67.82
2015-11-11,100.81,107.84,10.48,84.58,108.95,54.21,37.7,67.77
2015-11-12,100.8,108.04,10.47,84.74,109.04,53.12,37.25,66.79
2015-11-13,100.82,107.88,10.45,84.86,109.15,52.69,36.96,66.29
2015-11-16,100.88,107.94,10.46,84.91,109.09,53.21,37.4,67.31
2015-11-17,100.85,108.19,10.33,84.92,109.29,53.07,37.45,67.12
2015-11-18,100.85,108.45,10.32,85.04,109.49,53.92,37.81,67.96
2015-11-19,100.85,108.65,10.45,85.2,109.68,53.72,38.01,68.11
2015-11-20,100.86,108.99,10.4,85.13,109.7,53.97,37.93,68.16
2015-11-23,100.84,108.88,10.31,85.11,109.8,54.2,37.7,68.08
2015-11-24,100.86,108.77,10.39,85.2,109.88,54.6,37.75,68.31
2015-11-25,100.87,108.67,10.33,85.21,109.94,54.94,37.81,68.18
2015-11-27,100.89,108.68,10.22,85.15,109.96,55.1,37.8,68.26
2015-11-30,100.92,108.39,10.28,85.19,110.03,54.86,37.75,68.07
2015-12-01,100.84,108.28,10.31,85.32,109.95,55.22,38.16,68.67
2015-12-02,100.77,107.93,10.15,85.1,110.0,54.63,37.76,67.9
2015-12-03,100.8,107.18,10.26,84.45,109.65,53.74,37.58,67.04
2015-12-04,100.8,107.34,10.5,84.74,109.83,54.26,37.85,68.23
2015-12-07,100.79,107.08,10.35,84.77,109.94,53.43,37.54,67.78
2015-12-08,100.77,106.91,10.37,84.77,110.01,53.15,36.97,67.16
2015-12-09,100.73,107.09,10.35,84.74,110.13,52.61,36.89,66.97
2015-12-10,100.76,106.93,10.35,84.63,110.18,52.76,36.88,67.07
2015-12-11,100.8,105.29,10.39,84.78,110.38,51.71,36.22,65.91
2015-12-14,100.73,105.71,10.27,84.34,110.12,51.3,36.3,66.31
2015-12-15,100.73,106.06,10.24,84.06,110.01,52.01,36.44,67.13
2015-12-16,100.69,106.14,10.37,84.04,110.02,52.72,37.18,68.07
2015-12-17,100.68,106.23,10.15,84.14,110.35,52.13,36.75,67.16
2015-12-18,100.69,105.99,10.29,84.23,110.55,51.38,36.36,66.01
2015-12-21,100.76,105.8,10.4,84.28,110.6,51.48,36.37,65.84
2015-12-22,100.67,105.98,10.35,84.29,110.57,51.97,36.64,66.54
2015-12-23,100.66,106.46,10.32,84.15,110.62,52.71,37.24,67.54
2015-12-24,100.74,105.96,10.39,84.24,110.39,52.82,37.14,67.35
2015-12-28,100.75,105.66,10.32,84.22,110.44,52.53,37.03,67.18
2015-12-29,100.63,105.76,10.3,83.87,110.47,53.03,37.42,67.82
2015-12-30,100.63,105.98,10.23,83.77,110.54,52.57,37.19,67.41
2015-12-31,100.61,105.78,10.23,84.09,110.71,52.08,36.72,66.75
2016-01-04,100.71,105.67,10.38,84.21,110.47,51.09,36.17,65.95
2016-01-05,100.71,105.95,10.4,84.23,110.6,51.11,36.13,66.28
2016-01-06,100.72,105.94,10.57,84.5,111.09,50.36,35.47,65.41
2016-01-07,100.71,105.44,10.72,84.55,111.25,48.98,34.8,64.0
2016-01-08,100.7,105.35,10.66,84.58,111.3,48.25,34.37,63.28
2016-01-11,100.73,105.17,10.57,84.43,111.12,48.03,34.52,63.35
2016-01-12,100.71,104.68,10.52,84.48,111.16,48.15,34.66,63.69
2016-01-13,100.73,104.27,10.57,84.67,111.21,46.68,34.14,62.5
2016-01-14,100.7,104.39,10.39,84.41,111.01,47.24,34.54,63.64
2016-01-15,100.73,103.36,10.51,84.44,111.35,46.46,33.34,62.41
2016-01-19,100.72,103.74,10.5,84.13,111.34,45.9,33.63,62.4
2016-01-20,100.72,103.11,10.64,84.2,111.51,45.9,32.86,61.51
2016-01-21,100.66,103.58,10.65,84.08,111.44,45.87,33.11,61.92
2016-01-22,100.7,104.55,10.59,84.05,111.3,47.0,34.07,63.08
2016-01-25,100.7,104.07,10.71,84.03,111.36,45.96,33.58,62.19
2016-01-26,100.73,104.4,10.83,83.89,111.33,47.0,34.19,63.23
2016-01-27,100.73,104.9,10.86,83.95,111.39,46.4,33.97,62.91
2016-01-28,100.72,105.45,10.75,84.06,111.41,46.39,34.1,63.33
2016-01-29,100.71,105.82,10.78,84.49,111.56,47.92,34.69,64.87
2016-02-01,100.63,104.88,10.91,84.02,111.08,47.77,34.62,64.71
2016-02-02,100.66,104.65,10.91,84.32,111.37,46.7,33.84,63.66
2016-02-03,100.67,105.11,11.03,84.33,111.47,46.9,34.14,64.3
2016-02-04,100.63,105.24,11.17,84.4,111.56,47.22,34.21,64.4
2016-02-05,100.62,105.13,11.33,84.33,111.65,46.06,33.7,63.75
2016-02-08,100.61,104.66,11.5,84.58,111.94,45.12,33.09,63.45
2016-02-09,100.61,104.32,11.46,84.45,111.95,44.76,32.73,63.38
2016-02-10,100.58,104.42,11.54,84.46,111.98,44.81,32.66,63.11
2016-02-11,100.6,104.3,12.03,84.44,112.15,44.24,32.23,62.33
2016-02-12,100.57,104.71,11.94,84.15,111.87,45.11,32.74,63.56
2016-02-16,100.57,105.05,11.57,84.04,111.93,46.14,33.37,64.48
2016-02-17,100.55,105.79,11.64,83.92,111.78,46.96,33.97,65.29
2016-02-18,100.61,106.11,11.95,84.39,111.77,46.77,33.81,65.3
2016-02-19,100.56,106.02,11.86,84.45,111.69,46.91,33.75,65.14
2016-02-22,100.58,106.54,11.65,84.53,111.58,47.54,34.16,65.92
2016-02-23,100.58,106.52,11.84,84.63,111.62,47.12,33.59,65.16
2016-02-24,100.55,106.54,11.86,84.79,111.47,47.55,33.49,65.35
2016-02-25,100.54,106.91,11.92,85.11,111.55,48.02,33.89,66.08
2016-02-26,100.52,107.09,11.81,85.2,111.37,48.38,33.77,65.72
2016-02-29,100.58,107.25,11.99,85.19,111.36,48.23,33.62,65.2
2016-03-01,100.45,108.06,11.88,84.84,110.95,49.22,34.49,66.5
2016-03-02,100.48,107.8,11.97,84.63,110.83,49.8,34.73,67.0
2016-03-03,100.51,107.93,12.17,84.88,110.9,50.38,35.1,67.27
2016-03-04,100.52,108.19,12.17,84.98,110.7,50.66,35.37,67.53
2016-03-07,100.5,108.4,12.23,84.86,110.73,51.23,35.34,67.83
2016-03-08,100.54,107.97,12.17,85.13,110.83,50.02,34.95,67.26
2016-03-09,100.51,108.23,12.08,85.02,110.8,50.25,35.1,67.69
2016-03-10,100.54,108.17,12.27,85.14,110.87,50.0,35.07,67.67
2016-03-11,100.56,108.84,12.06,85.23,110.78,51.03,35.98,68.49
2016-03-14,100.56,108.6,11.89,85.29,110.86,50.86,35.9,68.33
2016-03-15,100.57,107.99,11.91,85.41,110.84,50.18,35.38,67.74
2016-03-16,100.63,109.06,12.16,85.7,110.88,50.63,35.75,68.11
2016-03-17,100.66,109.91,12.13,86.03,111.02,51.34,36.08,68.74
2016-03-18,100.67,110.0,12.1,86.42,111.06,51.77,36.02,68.88
2016-03-21,100.69,110.41,12.01,86.26,111.08,51.46,35.95,68.92
2016-03-22,100.7,110.2,12.05,86.15,111.1,51.43,35.91,68.82
2016-03-23,100.71,109.51,11.76,86.48,111.21,50.52,35.52,68.41
2016-03-24,100.74,109.25,11.75,86.31,111.07,50.64,35.29,68.42
2016-03-28,100.76,109.46,11.78,86.31,111.2,50.71,35.51,68.43
2016-03-29,100.77,110.03,11.98,86.78,111.35,51.89,35.93,68.96
2016-03-30,100.8,110.14,11.83,86.62,111.47,51.97,36.2,69.2
2016-03-31,100.78,110.35,11.88,86.93,111.65,52.04,35.88,69.04
2016-04-01,100.73,110.21,11.81,86.83,111.39,52.28,35.48,69.35
2016-04-04,100.74,110.18,11.72,86.92,111.58,51.8,35.4,69.12
2016-04-05,100.76,109.89,11.88,87.05,111.71,51.21,34.74,68.49
2016-04-06,100.79,110.15,11.81,87.09,111.77,51.82,35.3,69.04
2016-04-07,100.78,109.7,11.98,87.34,112.15,51.17,34.8,68.4
2016-04-08,100.79,110.05,11.96,87.17,112.17,51.43,35.46,68.64
2016-04-11,100.8,110.54,12.12,87.22,112.15,51.31,35.49,68.51
2016-04-12,100.84,110.69,12.13,86.99,112.1,51.84,36.03,69.15
2016-04-13,100.86,111.15,12.0,87.16,112.17,52.86,36.6,69.66
2016-04-14,100.86,111.29,11.83,87.16,112.15,52.79,36.64,69.61
2016-04-15,100.87,111.35,11.91,87.46,112.26,52.92,36.54,69.57
2016-04-18,100.89,111.41,11.87,87.45,112.31,53.25,36.87,70.06
2016-04-19,100.89,111.84,12.06,87.49,112.23,53.4,37.51,70.45
2016-04-20,100.9,111.93,12.0,87.57,112.11,53.5,37.52,70.29
2016-04-21,100.96,111.53,12.05,87.5,112.14,53.15,37.3,69.76
2016-04-22,100.94,111.36,11.91,87.49,112.05,53.65,37.27,69.87
2016-04-25,100.99,110.91,11.93,87.33,112.01,53.28,37.11,69.8
2016-04-26,100.97,111.01,11.99,87.18,112.0,53.79,37.25,69.99
2016-04-27,101.0,111.51,12.02,87.58,112.04,54.11,37.31,70.4
2016-04-28,101.04,111.74,12.23,87.66,112.17,53.43,36.83,69.9
2016-04-29,101.02,111.63,12.48,87.56,112.21,53.04,36.71,69.54
2016-05-02,100.93,111.2,12.45,87.49,111.97,53.48,37.02,69.96
2016-05-03,100.94,110.95,12.42,87.88,112.29,52.66,36.4,69.38
2016-05-04,100.96,110.69,12.36,87.83,112.31,52.29,35.96,69.05
2016-05-05,100.96,110.94,12.34,87.92,112.38,52.15,35.93,69.01
2016-05-06,100.98,111.09,12.44,87.77,112.35,52.4,36.01,69.28
2016-05-09,101.03,110.81,12.17,87.79,112.46,52.49,35.89,69.26
2016-05-10,101.03,111.3,12.22,87.85,112.48,53.02,36.42,70.06
2016-05-11,101.03,111.56,12.33,87.9,112.57,52.44,36.16,69.67
2016-05-12,101.05,111.78,12.23,87.81,112.67,52.21,36.13,69.82
2016-05-13,101.05,111.85,12.28,87.99,112.78,51.82,35.73,69.11
2016-05-16,101.06,111.91,12.3,87.72,112.61,52.4,36.17,69.74
2016-05-17,101.06,111.83,12.34,87.56,112.83,51.72,35.96,69.02
2016-05-18,101.03,110.75,12.11,86.95,112.53,51.82,35.93,68.89
2016-05-19,101.07,110.37,12.09,86.9,112.51,51.49,35.69,68.76
2016-05-20,101.1,110.48,12.06,87.03,112.42,52.23,36.02,69.09
2016-05-23,101.11,110.49,12.05,87.1,112.47,52.18,35.9,68.94
2016-05-24,101.09,110.75,11.84,86.9,112.34,53.1,36.34,69.75
2016-05-25,101.14,111.06,11.81,86.93,112.32,53.48,36.7,70.3
2016-05-26,101.11,111.1,11.76,87.26,112.37,53.44,36.78,70.3
2016-05-27,101.11,111.04,11.68,87.17,112.23,53.88,36.73,70.55
2016-05-31,101.13,110.98,11.72,87.37,112.32,54.06,36.6,70.51
2016-06-01,101.05,110.92,11.69,87.23,112.12,54.36,36.58,70.63
2016-06-02,101.03,111.12,11.66,87.32,112.26,54.75,36.59,70.85
2016-06-03,101.12,112.0,11.98,88.01,112.4,54.47,36.88,70.83
2016-06-06,101.07,112.21,12.0,87.84,112.4,55.02,37.13,71.18
2016-06-07,101.08,112.39,11.99,88.01,112.47,55.26,37.41,71.39
2016-06-08,101.09,112.98,12.18,88.11,112.59,55.59,37.53,71.56
2016-06-09,101.09,112.84,12.25,88.19,112.78,55.27,37.06,71.48
2016-06-10,101.11,112.41,12.3,88.33,112.97,54.46,36.06,71.05
2016-06-13,101.09,112.0,12.39,88.36,113.04,53.82,35.54,70.48
2016-06-14,101.06,111.49,12.4,88.2,113.23,53.64,34.56,70.43
2016-06-15,101.13,111.93,12.49,88.33,113.29,53.76,34.79,70.32
2016-06-16,101.1,111.95,12.36,88.41,113.46,53.64,34.8,70.66
2016-06-17,101.1,111.84,12.52,88.22,113.48,53.6,35.13,70.58
2016-06-20,101.11,112.6,12.45,88.17,113.25,54.07,35.95,70.99
2016-06-21,101.14,112.51,12.21,88.1,113.21,53.97,36.23,70.62
2016-06-22,101.14,113.0,12.2,88.26,113.17,53.79,36.17,70.5
2016-06-23,101.13,113.27,12.12,88.22,112.9,54.79,37.12,71.44
2016-06-24,101.16,112.31,12.72,88.63,113.74,52.73,34.08,69.12
2016-06-27,101.09,112.65,12.8,88.92,114.1,51.05,33.42,68.2
2016-06-28,101.1,113.48,12.66,89.19,114.1,51.99,34.31,69.18
2016-06-29,101.13,114.62,12.7,89.12,113.81,53.1,34.93,70.28
2016-06-30,101.17,115.15,12.76,89.41,113.92,54.03,35.36,71.46
2016-07-01,101.05,115.06,12.97,89.35,113.83,54.25,35.44,71.49
2016-07-05,101.06,115.32,13.08,89.78,114.02,53.49,34.74,71.09
2016-07-06,101.07,115.48,13.16,89.64,114.08,53.86,34.75,71.47
2016-07-07,101.07,115.44,13.11,89.67,115.19,53.98,34.6,71.21
