Date,MINT,EMB,IAU,VCIT,MUB,SCHA,VEA,VYM
2016-07-08,101.1,116.36,13.18,89.98,113.98,55.04,35.08,72.22
2016-07-11,101.05,116.69,13.07,89.74,113.81,55.53,35.56,72.48
2016-07-12,101.05,116.29,12.85,89.27,113.68,56.21,36.06,72.93
2016-07-13,101.08,116.35,12.96,89.49,113.66,56.01,36.03,73.12
2016-07-14,101.12,116.4,12.86,89.47,113.53,56.05,36.34,73.42
2016-07-15,101.13,116.37,12.82,89.08,113.41,56.15,36.16,73.39
2016-07-18,101.15,116.21,12.84,89.31,113.38,56.24,36.24,73.37
2016-07-19,101.14,116.24,12.85,89.48,113.4,55.99,35.95,73.29
2016-07-20,101.14,116.19,12.67,89.43,113.32,56.35,36.21,73.52
2016-07-21,101.16,116.19,12.86,89.58,113.34,56.11,36.12,73.35
2016-07-22,101.19,116.2,12.76,89.58,113.3,56.51,36.14,73.7
2016-07-25,101.17,115.91,12.68,89.52,113.24,56.35,36.08,73.5
2016-07-26,101.22,115.58,12.73,89.51,113.31,56.68,36.25,73.5
2016-07-27,101.2,116.1,12.94,89.83,113.45,56.66,36.41,73.16
2016-07-28,101.24,115.82,12.89,89.81,113.5,56.7,36.41,73.03
2016-07-29,101.27,116.19,13.02,90.06,113.66,56.85,36.83,73.14
2016-08-01,101.16,115.25,13.05,89.56,113.23,56.8,36.62,72.93
2016-08-02,101.18,114.98,13.16,89.25,113.16,56.04,36.44,72.55
2016-08-03,101.15,115.14,13.1,89.35,113.19,56.47,36.3,72.64
2016-08-04,101.21,115.91,13.12,89.49,113.34,56.51,36.51,72.7
2016-08-05,101.19,115.61,12.89,89.16,113.12,57.19,36.64,73.08
2016-08-08,101.21,116.3,12.88,89.14,113.16,57.16,36.76,73.07
2016-08-09,101.21,116.84,12.93,89.51,113.25,57.18,37.06,73.04
2016-08-10,101.21,117.18,12.99,89.78,113.31,56.88,37.19,72.85
2016-08-11,101.23,117.0,12.9,89.44,113.23,57.08,37.47,73.23
2016-08-12,101.26,117.5,12.86,89.73,113.46,57.08,37.37,73.12
2016-08-15,101.21,117.64,12.91,89.51,113.33,57.59,37.53,73.24
2016-08-16,101.25,117.33,12.98,89.45,113.41,57.13,37.44,72.83
2016-08-17,101.3,117.69,12.98,89.74,113.45,56.97,37.44,73.05
2016-08-18,101.34,117.97,13.04,89.79,113.62,57.38,37.63,73.29
2016-08-19,101.34,117.42,12.93,89.59,113.52,57.34,37.35,73.08
2016-08-22,101.35,117.57,12.91,89.83,113.69,57.42,37.38,73.04
2016-08-23,101.37,117.67,12.9,89.92,113.65,57.76,37.54,73.16
2016-08-24,101.38,117.27,12.77,89.84,113.62,57.32,37.43,72.95
2016-08-25,101.37,117.26,12.75,89.73,113.62,57.47,37.31,72.96
2016-08-26,101.38,117.11,12.73,89.46,113.53,57.3,37.05,72.71
2016-08-29,101.39,117.69,12.76,89.74,113.68,57.65,37.19,73.2
2016-08-30,101.42,117.65,12.64,89.77,113.63,57.68,37.11,73.05
2016-08-31,101.45,117.22,12.6,89.65,113.6,57.43,36.98,72.92
2016-09-01,101.29,116.58,12.65,89.52,113.34,57.44,37.29,72.91
2016-09-02,101.34,116.92,12.78,89.42,113.2,58.0,37.67,73.25
2016-09-06,101.38,117.64,13.01,89.73,113.3,58.08,38.03,73.5
2016-09-07,101.38,117.97,12.96,89.72,113.3,58.37,38.03,73.49
2016-09-08,101.38,117.43,12.88,89.31,113.15,58.18,37.95,73.46
2016-09-09,101.36,116.28,12.81,88.81,112.95,56.46,37.15,71.65
2016-09-12,101.35,116.26,12.78,88.82,112.86,57.14,37.44,72.64
2016-09-13,101.38,114.98,12.7,88.54,112.63,56.07,36.48,71.03
2016-09-14,101.36,115.2,12.74,88.73,112.58,56.02,36.46,70.83
2016-09-15,101.39,115.68,12.67,88.81,112.58,56.61,36.78,71.51
2016-09-16,101.36,115.35,12.64,88.83,112.61,56.46,36.33,71.25
2016-09-19,101.4,115.76,12.65,88.83,112.5,56.64,36.57,71.29
2016-09-20,101.41,115.89,12.67,88.9,112.59,56.42,36.73,71.28
2016-09-21,101.4,117.15,12.85,89.16,112.56,57.19,37.43,72.07
2016-09-22,101.42,117.61,12.89,89.44,112.71,57.98,37.8,72.45
2016-09-23,101.4,117.24,12.9,89.33,112.69,57.57,37.44,72.1
2016-09-26,101.4,116.88,12.88,89.57,112.73,57.09,37.11,71.48
2016-09-27,101.44,117.21,12.8,89.78,112.87,57.24,37.29,71.88
2016-09-28,101.45,117.33,12.76,89.76,112.89,57.74,37.62,72.3
2016-09-29,101.45,116.86,12.73,89.69,112.88,57.01,37.16,71.67
2016-09-30,101.41,117.21,12.69,89.58,112.75,57.55,37.41,72.14
2016-10-03,101.32,116.94,12.66,89.23,112.49,57.36,37.34,71.92
2016-10-04,101.33,116.43,12.24,88.93,112.26,57.1,37.23,71.44
2016-10-05,101.29,116.46,12.22,88.74,112.06,57.46,37.43,71.82
2016-10-06,101.34,116.28,12.09,88.83,111.96,57.4,37.23,71.84
2016-10-07,101.37,116.35,12.1,88.97,111.98,56.97,36.99,71.72
2016-10-10,101.37,116.78,12.14,88.92,111.86,57.55,37.14,71.94
2016-10-11,101.36,115.85,12.09,88.79,111.74,56.56,36.6,71.18
2016-10-12,101.35,115.85,12.1,88.87,111.61,56.55,36.55,71.21
2016-10-13,101.38,116.12,12.13,89.05,111.56,56.16,36.45,71.0
2016-10-14,101.4,115.54,12.06,88.75,111.41,55.97,36.48,71.03
2016-10-17,101.38,115.57,12.09,88.91,111.45,55.86,36.42,70.86
2016-10-18,101.4,115.75,12.16,89.14,111.43,56.18,36.81,71.13
2016-10-19,101.43,115.9,12.24,89.21,111.4,56.41,36.94,71.16
2016-10-20,101.43,116.0,12.19,89.21,111.55,56.25,36.94,70.94
2016-10-21,101.43,116.48,12.21,89.25,111.56,56.17,36.86,70.94
2016-10-24,101.42,116.47,12.18,89.07,111.36,56.48,36.81,71.23
2016-10-25,101.42,116.52,12.27,89.08,111.53,56.03,36.78,71.23
2016-10-26,101.44,115.84,12.21,88.87,111.45,55.62,36.6,71.33
2016-10-27,101.46,114.85,12.23,88.56,111.26,54.99,36.56,71.22
2016-10-28,101.45,114.57,12.29,88.53,111.38,54.88,36.54,71.08
2016-10-31,101.5,114.69,12.32,88.56,111.46,55.11,36.51,71.22
2016-11-01,101.41,114.12,12.39,88.27,111.15,54.51,36.41,70.74
2016-11-02,101.39,114.0,12.48,88.35,111.38,53.83,36.14,70.29
2016-11-03,101.39,114.3,12.55,88.28,111.42,53.59,36.12,70.17
2016-11-04,101.43,114.02,12.56,88.45,111.47,53.81,35.82,69.97
2016-11-07,101.42,114.94,12.34,88.33,111.38,55.05,36.31,71.39
2016-11-08,101.42,115.24,12.29,88.14,111.33,55.24,36.4,71.74
2016-11-09,101.36,113.53,12.28,87.21,110.41,56.68,36.34,72.67
2016-11-10,101.41,109.34,12.1,87.06,109.83,57.36,36.22,72.92
2016-11-11,101.4,108.71,11.83,86.82,109.62,58.39,35.93,72.85
2016-11-14,101.42,108.16,11.73,86.3,108.41,59.21,35.77,73.0
2016-11-15,101.42,110.02,11.83,86.52,108.81,59.48,35.99,73.54
2016-11-16,101.41,109.95,11.79,86.68,108.56,59.39,35.66,73.28
2016-11-17,101.43,109.72,11.74,86.33,108.41,59.73,35.9,73.49
2016-11-18,101.43,109.1,11.63,85.79,108.41,59.91,35.58,73.44
2016-11-21,101.43,109.58,11.68,85.81,108.34,60.24,35.89,73.94
2016-11-22,101.43,110.06,11.67,86.0,108.1,60.79,36.0,74.21
2016-11-23,101.42,109.24,11.43,85.64,107.72,61.15,35.87,74.16
2016-11-25,101.43,109.31,11.37,85.59,107.78,61.34,35.94,74.53
2016-11-28,101.46,109.69,11.5,85.86,107.65,60.65,35.81,74.35
2016-11-29,101.47,109.58,11.44,85.95,107.07,60.63,36.01,74.39
2016-11-30,101.48,109.31,11.29,85.69,106.7,60.43,35.96,74.23
2016-12-01,101.35,108.26,11.27,85.24,106.51,60.19,35.87,74.08
2016-12-02,101.35,108.33,11.32,85.55,106.78,60.26,35.97,74.13
2016-12-05,101.33,108.79,11.26,85.64,106.72,61.17,36.25,74.49
2016-12-06,101.37,109.32,11.26,85.68,107.35,61.77,36.5,74.79
2016-12-07,101.33,109.96,11.29,85.89,108.16,62.35,36.98,75.81
2016-12-08,101.35,109.89,11.27,85.72,108.05,63.22,37.01,75.92
2016-12-09,101.35,109.43,11.16,85.6,107.91,63.28,37.12,76.43
2016-12-12,101.36,109.71,11.19,85.44,107.7,62.6,37.0,76.58
2016-12-13,101.34,110.05,11.16,85.45,107.78,62.64,37.39,77.06
2016-12-14,101.34,109.09,11.0,84.92,107.6,61.81,36.78,76.24
2016-12-15,101.36,108.89,10.86,84.74,107.24,62.19,36.72,76.63
2016-12-16,101.35,109.11,10.91,84.8,107.31,62.11,36.73,76.66
2016-12-19,101.39,109.6,10.97,85.13,107.55,62.1,36.7,76.91
2016-12-20,101.39,109.79,10.89,85.03,107.59,62.57,36.78,77.17
2016-12-21,101.4,110.15,10.9,85.22,107.71,62.25,36.78,76.99
2016-12-22,101.42,109.92,10.86,84.95,107.72,61.73,36.38,76.29
2016-12-23,101.41,110.09,10.9,85.02,107.83,62.03,36.46,76.39
2016-12-27,101.44,109.99,10.97,84.98,107.8,62.29,36.41,76.49
2016-12-28,101.3,110.14,10.99,85.2,108.07,61.62,36.34,75.89
2016-12-29,101.31,110.4,11.14,85.42,108.25,61.73,36.47,75.98
2016-12-30,101.33,110.22,11.08,85.7,108.18,61.48,36.54,75.77
2017-01-03,101.31,110.6,11.16,85.62,108.08,61.9,36.77,76.17
2017-01-04,101.31,111.29,11.21,85.9,108.3,62.92,37.22,76.39
2017-01-05,101.33,112.15,11.38,86.24,108.51,62.31,37.55,76.22
2017-01-06,101.33,112.09,11.3,85.81,108.35,62.16,37.4,76.24
2017-01-09,101.35,111.96,11.38,86.01,108.62,61.73,37.31,75.76
2017-01-10,101.36,111.78,11.44,86.08,108.59,62.26,37.35,75.63
2017-01-11,101.34,111.89,11.46,86.14,108.92,62.37,37.61,75.85
2017-01-12,101.35,112.11,11.51,86.18,109.26,61.97,37.64,75.69
2017-01-13,101.36,112.16,11.55,86.01,109.16,62.38,37.78,75.76
2017-01-17,101.4,112.62,11.71,86.31,109.23,61.69,37.68,75.55
2017-01-18,101.4,111.83,11.6,85.93,108.99,61.93,37.51,75.67
2017-01-19,101.39,111.56,11.59,85.69,108.54,61.44,37.44,75.39
2017-01-20,101.43,111.7,11.62,85.79,108.33,61.74,37.62,75.7
2017-01-23,101.43,112.23,11.7,86.15,108.45,61.58,37.7,75.42
2017-01-24,101.44,111.86,11.65,85.87,108.31,62.43,37.86,75.85
2017-01-25,101.45,111.73,11.56,85.63,108.14,63.02,38.23,76.48
2017-01-26,101.48,111.64,11.44,85.78,108.15,62.83,38.11,76.32
2017-01-27,101.49,111.97,11.46,85.88,108.31,62.56,38.02,76.31
2017-01-30,101.48,111.72,11.52,85.74,108.31,61.8,37.75,75.83
2017-01-31,101.52,112.13,11.67,86.01,108.46,62.11,37.88,75.74
2017-02-01,101.39,111.71,11.64,85.61,108.09,62.05,38.01,75.39
2017-02-02,101.41,112.04,11.7,85.68,108.25,61.94,38.07,75.55
2017-02-03,101.42,112.69,11.74,85.79,108.21,62.79,38.23,76.13
2017-02-06,101.44,112.69,11.9,86.12,108.39,62.34,37.95,75.96
2017-02-07,101.45,112.55,11.87,86.23,108.47,62.07,37.92,75.91
2017-02-08,101.45,112.99,11.94,86.4,108.69,62.1,37.98,75.96
2017-02-09,101.45,112.84,11.86,86.08,108.43,62.84,38.12,76.36
2017-02-10,101.45,113.01,11.89,86.08,108.45,63.29,38.26,76.6
2017-02-13,101.47,113.13,11.81,86.0,108.37,63.43,38.4,77.01
2017-02-14,101.47,113.01,11.82,85.82,108.08,63.68,38.38,77.3
2017-02-15,101.47,112.98,11.87,85.69,107.89,63.96,38.52,77.68
2017-02-16,101.51,112.92,11.93,86.01,108.16,63.82,38.6,77.7
2017-02-17,101.54,112.95,11.89,86.2,108.3,63.82,38.47,77.78
2017-02-21,101.54,113.12,11.9,86.15,108.3,64.31,38.64,78.24
2017-02-22,101.55,113.28,11.91,86.26,108.45,64.02,38.61,78.16
2017-02-23,101.57,113.61,12.03,86.49,108.54,63.62,38.68,78.44
2017-02-24,101.57,113.83,12.09,86.89,108.86,63.61,38.35,78.57
2017-02-27,101.6,113.56,12.04,86.63,108.72,64.15,38.37,78.61
2017-02-28,101.59,113.56,12.04,86.62,108.82,63.32,38.28,78.45
2017-03-01,101.48,113.16,12.04,86.03,108.24,64.34,38.65,79.43
2017-03-02,101.47,112.63,11.89,85.87,108.19,63.61,38.41,79.0
2017-03-03,101.48,113.15,11.88,85.95,108.06,63.61,38.6,79.01
2017-03-06,101.5,113.11,11.8,85.87,108.03,63.19,38.47,78.83
2017-03-07,101.5,113.03,11.71,85.62,108.01,62.75,38.37,78.54
2017-03-08,101.5,112.15,11.63,85.35,107.83,62.36,38.17,78.31
2017-03-09,101.49,111.45,11.57,84.97,107.63,62.11,38.33,78.39
2017-03-10,101.51,111.92,11.59,85.15,107.74,62.33,38.63,78.74
2017-03-13,101.52,111.74,11.59,84.96,107.74,62.49,38.81,78.69
2017-03-14,101.51,111.4,11.54,85.01,107.78,62.18,38.52,78.39
2017-03-15,101.53,112.92,11.74,85.71,108.12,63.09,39.12,79.11
2017-03-16,101.55,112.58,11.81,85.55,108.05,63.2,39.28,78.98
2017-03-17,101.55,113.04,11.82,85.73,108.11,63.35,39.34,78.93
2017-03-20,101.57,113.25,11.88,85.97,108.22,62.84,39.32,78.76
2017-03-21,101.56,113.29,11.98,86.12,108.5,61.31,39.09,77.94
2017-03-22,101.57,113.4,12.02,86.28,108.63,61.26,39.14,77.47
2017-03-23,101.59,113.57,11.99,86.19,108.71,61.57,39.25,77.38
2017-03-24,101.59,113.74,12.01,86.15,108.78,61.67,39.2,77.28
2017-03-27,101.6,113.73,12.08,86.38,108.95,61.69,39.29,77.15
2017-03-28,101.59,113.69,12.04,86.2,108.88,62.16,39.47,77.63
2017-03-29,101.62,114.06,12.07,86.39,109.1,62.45,39.51,77.62
2017-03-30,101.62,113.86,11.97,86.28,108.91,62.85,39.36,77.88
2017-03-31,101.65,113.7,12.01,86.38,108.95,62.98,39.3,77.65
2017-04-03,101.55,113.57,12.07,86.5,108.81,62.37,39.26,77.46
2017-04-04,101.56,113.36,12.09,86.41,108.87,62.31,39.24,77.62
2017-04-05,101.55,113.78,12.1,86.5,108.97,61.69,39.03,77.36
2017-04-06,101.55,113.72,12.05,86.55,109.05,62.3,39.06,77.48
2017-04-07,101.55,113.65,12.08,86.26,109.12,62.26,39.01,77.39
2017-04-10,101.54,113.64,12.08,86.45,109.22,62.46,39.01,77.39
2017-04-11,101.57,113.83,12.24,86.73,109.38,62.82,39.17,77.39
2017-04-12,101.59,114.16,12.34,86.96,109.56,62.09,39.14,77.14
2017-04-13,101.61,114.11,12.4,87.13,109.64,61.42,38.89,76.55
2017-04-17,101.59,114.29,12.35,87.04,109.62,62.12,39.21,77.07
2017-04-18,101.62,114.5,12.41,87.45,109.95,62.14,38.98,76.9
2017-04-19,101.63,114.17,12.31,87.24,109.87,62.33,38.8,76.61
2017-04-20,101.62,114.25,12.33,87.15,109.74,62.99,39.15,77.03
2017-04-21,101.64,114.54,12.37,87.19,109.76,62.79,39.17,76.81
2017-04-24,101.63,114.89,12.29,87.06,109.5,63.58,40.03,77.63
2017-04-25,101.61,114.6,12.16,86.8,109.23,64.14,40.29,78.01
2017-04-26,101.64,114.58,12.22,87.03,109.31,64.33,40.14,77.87
2017-04-27,101.66,114.84,12.18,87.09,109.37,64.26,40.2,77.88
2017-04-28,101.64,115.2,12.21,87.15,109.33,63.49,40.17,77.59
2017-05-01,101.56,114.6,12.09,86.8,108.92,63.77,40.28,77.54
2017-05-02,101.56,115.01,12.1,86.99,109.08,63.56,40.52,77.48
2017-05-03,101.57,114.87,11.92,86.8,109.17,63.18,40.39,77.46
2017-05-04,101.57,114.35,11.81,86.67,109.14,63.04,40.68,77.46
2017-05-05,101.57,114.47,11.82,86.74,109.21,63.52,41.09,77.79
2017-05-08,101.59,114.16,11.8,86.53,109.18,63.27,40.9,77.71
2017-05-09,101.58,114.05,11.73,86.6,109.13,63.16,40.83,77.45
2017-05-10,101.6,114.38,11.74,86.62,109.24,63.53,40.89,77.55
2017-05-11,101.61,114.57,11.77,86.67,109.34,63.17,40.81,77.3
2017-05-12,101.63,114.97,11.81,87.07,109.52,62.82,40.99,77.08
2017-05-15,101.62,115.06,11.85,87.07,109.53,63.27,41.23,77.53
2017-05-16,101.63,115.08,11.89,87.2,109.67,63.25,41.44,77.5
2017-05-17,101.68,115.07,12.12,87.69,110.02,61.69,40.94,76.38
2017-05-18,101.66,114.48,12.02,87.63,110.14,61.88,41.02,76.47
2017-05-19,101.66,114.92,12.08,87.61,110.16,62.27,41.49,76.95
2017-05-22,101.67,114.87,12.12,87.58,110.19,62.69,41.6,77.29
2017-05-23,101.66,114.94,12.05,87.39,110.3,62.83,41.56,77.51
2017-05-24,101.66,115.38,12.1,87.58,110.34,62.84,41.65,77.58
2017-05-25,101.66,115.29,12.09,87.56,110.36,62.88,41.64,77.86
2017-05-26,101.66,115.49,12.19,87.62,110.46,62.83,41.53,77.86
2017-05-30,101.72,115.55,12.14,87.72,110.58,62.37,41.46,77.84
2017-05-31,101.7,115.63,12.2,87.82,110.79,62.34,41.54,77.87
2017-06-01,101.57,115.38,12.21,87.58,110.49,63.44,41.82,78.49
2017-06-02,101.6,116.01,12.29,87.83,110.77,63.8,42.22,78.63
2017-06-05,101.62,115.81,12.31,87.78,110.68,63.4,42.04,78.6
2017-06-06,101.58,116.05,12.45,87.94,110.89,63.33,41.94,78.43
2017-06-07,101.59,115.95,12.39,87.83,110.88,63.27,41.91,78.43
2017-06-08,101.61,115.78,12.3,87.7,110.75,63.94,41.85,78.45
2017-06-09,101.62,115.53,12.2,87.59,110.65,64.27,41.7,78.93
2017-06-12,101.63,115.52,12.17,87.65,110.63,64.23,41.57,79.17
2017-06-13,101.63,115.7,12.19,87.73,110.6,64.64,41.93,79.31
2017-06-14,101.65,115.95,12.12,88.11,110.76,64.3,41.88,79.33
2017-06-15,101.66,115.58,12.07,87.93,110.63,63.92,41.43,79.31
2017-06-16,101.67,115.57,12.07,88.0,110.7,63.78,41.8,79.53
2017-06-19,101.67,115.45,11.98,87.79,110.63,64.09,41.95,79.87
2017-06-20,101.71,114.91,11.95,87.98,110.72,63.43,41.57,79.38
2017-06-21,101.69,114.67,11.98,87.92,110.71,63.18,41.05,79.03
2017-06-22,101.7,114.92,12.03,88.02,110.75,63.42,41.13,79.01
2017-06-23,101.69,115.3,12.08,88.04,110.81,63.85,41.22,78.57
2017-06-26,101.7,115.51,11.96,88.12,110.85,63.99,41.3,78.69
2017-06-27,101.7,114.91,12.02,87.83,110.71,63.44,41.29,78.13
2017-06-28,101.73,115.04,12.03,87.85,110.57,64.33,41.66,78.56
2017-06-29,101.73,114.5,11.96,87.64,110.2,63.91,41.24,78.02
2017-06-30,101.72,114.36,11.94,87.53,110.12,63.91,41.32,78.16
2017-07-03,101.64,113.55,11.73,87.14,109.86,64.37,41.24,78.5
2017-07-05,101.63,113.45,11.79,87.22,109.99,64.17,41.26,78.49
2017-07-06,101.64,112.83,11.77,87.18,109.92,63.34,41.01,77.84
2017-07-07,101.62,112.9,11.65,87.09,109.85,63.93,41.08,78.12
2017-07-10,101.67,113.4,11.67,87.2,109.89,63.71,41.15,78.07
2017-07-11,101.65,113.51,11.69,87.32,109.93,63.86,41.28,77.94
2017-07-12,101.66,114.18,11.73,87.58,110.09,64.36,41.65,78.43
2017-07-13,101.66,114.19,11.71,87.51,110.08,64.46,41.77,78.52
2017-07-14,101.7,114.48,11.81,87.7,110.36,64.62,42.07,78.84
2017-07-17,101.69,114.52,11.86,87.72,110.37,64.77,42.0,78.84
2017-07-18,101.71,114.85,11.95,88.0,110.57,64.59,42.09,78.81
2017-07-19,101.69,114.98,11.93,87.94,110.72,65.25,42.29,79.15
2017-07-20,101.69,115.02,11.95,88.02,110.85,65.25,42.43,79.31
2017-07-21,101.72,115.29,12.06,88.21,110.93,65.02,42.32,79.16
2017-07-24,101.71,115.06,12.08,88.12,110.94,65.14,42.24,78.93
2017-07-25,101.72,114.72,12.03,87.76,110.78,65.69,42.27,79.19
2017-07-26,101.74,115.34,12.12,88.09,110.9,65.38,42.54,79.17
2017-07-27,101.73,115.17,12.11,87.95,110.8,64.98,42.38,79.52
2017-07-28,101.75,115.17,12.21,88.11,110.82,64.8,42.42,79.28
2017-07-31,101.76,115.26,12.22,88.13,110.87,64.64,42.51,79.42
2017-08-01,101.67,114.94,12.21,88.09,110.72,64.78,42.75,79.52
